date,CLX,DG,NEM,REGN,ROL,portfolio_value
2016-06-27 00:00:00+00:00,137.03,93.51,37.69,331.05,27.24,719.2366925007658
2016-06-28 00:00:00+00:00,136.66,92.9,37.17,339.78,27.57,721.2656817615614
2016-06-29 00:00:00+00:00,135.21,93.8,37.69,347.86,28.34,730.3431015627639
2016-06-30 00:00:00+00:00,138.39,94.0,39.12,349.23,29.27,745.7437650294265
2016-07-01 00:00:00+00:00,137.16,93.48,40.34,358.5,29.22,752.605874247632
2016-07-05 00:00:00+00:00,139.24,93.6,40.38,359.61,29.26,756.0277723300189
2016-07-06 00:00:00+00:00,138.21,94.51,41.42,371.57,29.08,764.6384881348808
2016-07-07 00:00:00+00:00,137.52,93.78,40.96,371.45,29.01,760.5472642110609
2016-07-08 00:00:00+00:00,138.37,94.32,41.14,378.35,29.3,767.433343591719
2016-07-11 00:00:00+00:00,137.71,94.24,41.06,375.74,29.41,765.6633658653657
2016-07-12 00:00:00+00:00,136.22,93.04,39.96,368.75,29.45,754.9257882001754
2016-07-13 00:00:00+00:00,137.06,92.43,40.88,364.5,29.4,756.9825404763435
2016-07-14 00:00:00+00:00,136.72,92.63,41.62,365.27,29.23,759.4602265432258
2016-07-15 00:00:00+00:00,136.58,91.71,41.33,373.81,29.09,759.8652054961266
2016-07-18 00:00:00+00:00,136.12,92.82,41.63,381.54,28.99,764.8177017657292
2016-07-19 00:00:00+00:00,136.35,93.15,41.39,377.15,28.95,762.3799389271117
2016-07-20 00:00:00+00:00,135.35,93.82,39.29,384.7,29.25,757.8713980877715
2016-07-21 00:00:00+00:00,134.64,94.04,40.52,389.52,29.2,764.393141209585
2016-07-22 00:00:00+00:00,135.19,95.15,41.27,391.34,29.34,771.1258375218001
2016-07-25 00:00:00+00:00,134.48,95.98,40.13,394.9,29.21,767.338945287921
2016-07-26 00:00:00+00:00,133.89,96.71,41.13,398.27,29.16,773.0330452139734
2016-07-27 00:00:00+00:00,131.03,95.07,42.32,415.09,28.01,774.0921828412529
2016-07-28 00:00:00+00:00,130.83,95.07,42.67,411.04,27.82,772.6399155086731
2016-07-29 00:00:00+00:00,131.07,94.74,44.0,425.12,28.18,786.0856877875318
2016-08-01 00:00:00+00:00,131.35,94.06,44.16,434.0,28.19,790.1149897617187
2016-08-02 00:00:00+00:00,130.3,93.16,45.86,434.9,28.06,794.7491275741978
2016-08-03 00:00:00+00:00,131.59,93.77,45.02,441.37,28.04,796.108024448962
2016-08-04 00:00:00+00:00,133.91,93.12,44.91,433.4,27.61,791.8924942938922
2016-08-05 00:00:00+00:00,132.22,94.37,44.43,423.0,27.68,785.326380569359
2016-08-08 00:00:00+00:00,132.16,92.99,44.65,421.04,27.39,782.1404016236902
2016-08-09 00:00:00+00:00,132.59,92.04,45.0,419.24,27.91,784.8292211242615
2016-08-10 00:00:00+00:00,133.85,93.02,45.57,415.48,28.16,789.61703054295
2016-08-11 00:00:00+00:00,133.2,92.72,45.43,421.35,28.05,789.8509866703424
2016-08-12 00:00:00+00:00,133.42,92.91,45.17,421.54,28.03,789.2139704298353
2016-08-15 00:00:00+00:00,132.24,92.13,44.92,422.87,28.04,786.4203104577304
2016-08-16 00:00:00+00:00,131.08,89.49,44.29,413.64,28.0,774.896118790615
2016-08-17 00:00:00+00:00,131.5,90.92,44.0,411.68,28.05,775.3501449806784
2016-08-18 00:00:00+00:00,131.22,91.69,44.43,410.87,28.09,777.6819011964421
2016-08-19 00:00:00+00:00,130.8,90.85,44.17,404.3,28.1,772.2543378966509
2016-08-22 00:00:00+00:00,130.93,90.8,43.32,418.65,28.07,774.7346332947011
2016-08-23 00:00:00+00:00,130.45,91.49,43.15,420.61,28.11,775.3631730333367
2016-08-24 00:00:00+00:00,130.77,91.79,39.85,405.25,28.06,755.1519600242497
2016-08-25 00:00:00+00:00,131.05,75.61,40.16,400.25,28.08,734.4763520887417
2016-08-26 00:00:00+00:00,130.63,75.5,39.93,402.97,28.07,733.9872714271572
2016-08-29 00:00:00+00:00,131.46,77.49,40.91,399.38,28.15,740.4956031139524
2016-08-30 00:00:00+00:00,130.66,75.65,38.6,395.22,28.16,725.6551173991169
2016-08-31 00:00:00+00:00,131.04,73.41,38.24,392.55,28.5,722.3421395721729
2016-09-01 00:00:00+00:00,131.04,73.78,39.43,393.4,28.8,729.7879335276956
2016-09-02 00:00:00+00:00,131.97,73.32,40.52,388.64,29.09,734.3825440531538
2016-09-06 00:00:00+00:00,132.0,72.0,42.0,398.31,29.19,743.7567802281948
2016-09-07 00:00:00+00:00,129.49,71.75,42.09,399.89,29.52,743.2769144305676
2016-09-08 00:00:00+00:00,126.99,70.67,41.59,401.83,29.03,735.2104443727779
2016-09-09 00:00:00+00:00,122.89,70.58,39.3,384.43,28.66,711.1704462721682
2016-09-12 00:00:00+00:00,124.04,71.77,40.36,399.51,28.97,726.6006013016065
2016-09-13 00:00:00+00:00,123.09,70.38,39.02,390.99,28.38,711.3477139476104
2016-09-14 00:00:00+00:00,122.52,71.51,38.6,397.56,28.76,715.0778434526084
2016-09-15 00:00:00+00:00,122.54,72.53,39.2,402.75,29.05,722.6582088897286
2016-09-16 00:00:00+00:00,122.73,71.91,38.26,408.63,28.97,720.2089534688307
2016-09-19 00:00:00+00:00,122.67,71.83,38.43,402.83,28.99,718.3712798387994
2016-09-20 00:00:00+00:00,123.44,71.72,38.15,406.24,28.92,719.0424082700068
2016-09-21 00:00:00+00:00,124.41,72.18,41.03,406.52,28.93,733.218131298977
2016-09-22 00:00:00+00:00,126.57,71.89,40.77,408.01,29.39,737.2493498555825
2016-09-23 00:00:00+00:00,126.53,72.09,39.56,410.39,29.11,731.878187611988
2016-09-26 00:00:00+00:00,125.69,71.69,39.26,404.12,28.72,724.4264174042137
2016-09-27 00:00:00+00:00,125.84,71.6,38.48,421.45,28.79,728.9725836750598
2016-09-28 00:00:00+00:00,126.02,70.5,39.21,419.1,28.95,730.7279960039543
2016-09-29 00:00:00+00:00,124.66,69.32,39.05,406.36,28.88,721.1441909956665
2016-09-30 00:00:00+00:00,125.18,69.99,39.29,402.02,29.28,723.7912318543443
2016-10-03 00:00:00+00:00,124.32,69.7,38.1,402.82,29.21,717.331975610691
2016-10-04 00:00:00+00:00,122.06,68.05,34.25,397.2,28.97,692.5482886510752
2016-10-05 00:00:00+00:00,121.56,66.97,34.59,392.6,28.76,689.0121512412113
2016-10-06 00:00:00+00:00,122.73,69.05,34.05,388.6,28.63,688.2866924096921
2016-10-07 00:00:00+00:00,122.65,69.66,33.97,390.06,28.38,687.9662736330131
2016-10-10 00:00:00+00:00,121.94,69.41,34.06,393.86,28.45,689.2050785240472
2016-10-11 00:00:00+00:00,120.89,68.7,33.85,386.05,28.12,681.149139287089
2016-10-12 00:00:00+00:00,121.93,69.06,34.52,373.47,28.21,680.7174898396976
2016-10-13 00:00:00+00:00,122.52,69.35,34.81,375.79,28.27,684.3106404309249
2016-10-14 00:00:00+00:00,121.77,68.98,34.23,371.68,28.2,678.3712367699007
2016-10-17 00:00:00+00:00,122.13,68.49,35.03,366.73,28.19,679.4110799481556
2016-10-18 00:00:00+00:00,121.8,68.69,36.17,371.53,28.26,686.5702732152863
2016-10-19 00:00:00+00:00,120.81,68.7,36.98,368.36,28.23,687.373441888701
2016-10-20 00:00:00+00:00,119.71,67.98,37.01,371.24,28.2,686.4062763997986
2016-10-21 00:00:00+00:00,120.05,67.93,36.35,363.53,28.15,680.3466377151726
2016-10-24 00:00:00+00:00,118.66,68.27,35.84,362.25,28.26,676.9901090041989
2016-10-25 00:00:00+00:00,119.58,68.17,36.59,366.93,28.14,682.5379081396426
2016-10-26 00:00:00+00:00,119.15,68.27,36.18,363.08,29.95,688.0113762212903
2016-10-27 00:00:00+00:00,117.97,67.45,34.79,365.35,30.71,684.5387717984399
2016-10-28 00:00:00+00:00,119.03,68.34,35.38,355.83,30.67,685.104921281539
2016-10-31 00:00:00+00:00,120.02,69.09,37.04,345.02,30.82,690.4004431574775
2016-11-01 00:00:00+00:00,119.49,69.05,37.95,346.55,30.54,692.8470318558386
2016-11-02 00:00:00+00:00,115.67,69.6,37.18,343.66,30.64,685.0738611636752
2016-11-03 00:00:00+00:00,114.72,68.53,37.75,336.01,30.51,681.1058749179549
2016-11-04 00:00:00+00:00,113.26,68.53,37.8,341.39,30.36,681.169993517815
2016-11-07 00:00:00+00:00,114.27,69.77,36.49,365.39,30.71,690.4214812882408
2016-11-08 00:00:00+00:00,115.26,69.72,36.06,367.77,30.84,691.3624890501022
2016-11-09 00:00:00+00:00,115.11,71.5,37.04,418.42,31.26,721.5484614601618
2016-11-10 00:00:00+00:00,112.25,74.38,34.68,423.0,31.18,713.3149363690472
2016-11-11 00:00:00+00:00,113.05,74.7,31.59,419.79,30.97,698.994166563612
2016-11-14 00:00:00+00:00,113.14,76.66,32.6,444.52,30.96,716.4595692416067
2016-11-15 00:00:00+00:00,114.18,76.85,33.91,428.65,31.22,718.0017057632114
2016-11-16 00:00:00+00:00,113.98,76.64,33.76,420.08,31.41,714.1490024670856
2016-11-17 00:00:00+00:00,113.52,76.91,32.7,404.56,31.55,703.4625529360151
2016-11-18 00:00:00+00:00,114.8,76.87,32.69,397.48,32.13,704.7771995190909
2016-11-21 00:00:00+00:00,114.85,76.74,33.07,405.48,31.96,708.8686879707449
2016-11-22 00:00:00+00:00,116.26,79.3,33.2,398.97,32.45,713.975594064901
2016-11-23 00:00:00+00:00,115.48,79.71,31.5,402.41,32.32,707.1377254602395
2016-11-25 00:00:00+00:00,117.22,80.06,31.92,398.16,32.58,710.8938250505194
2016-11-28 00:00:00+00:00,117.41,78.66,33.45,390.38,32.62,712.751144062972
2016-11-29 00:00:00+00:00,117.69,78.31,33.55,387.26,32.4,710.5974973955102
2016-11-30 00:00:00+00:00,115.56,77.32,32.44,379.24,32.13,697.3077058091285
2016-12-01 00:00:00+00:00,113.58,73.48,32.27,375.56,32.37,689.1111141503159
2016-12-02 00:00:00+00:00,114.02,74.56,33.58,372.71,32.54,696.2136770584813
2016-12-05 00:00:00+00:00,113.8,76.37,33.48,369.82,32.83,698.0382890213535
2016-12-06 00:00:00+00:00,114.27,75.69,33.02,368.95,33.13,696.9278255706869
2016-12-07 00:00:00+00:00,115.73,77.1,33.62,362.01,33.53,702.0137392948055
2016-12-08 00:00:00+00:00,114.69,76.92,33.87,369.15,34.09,707.5829724215461
2016-12-09 00:00:00+00:00,115.29,77.2,32.79,372.83,33.94,704.8356354180914
2016-12-12 00:00:00+00:00,116.03,76.21,32.6,387.1,33.51,707.5860132332175
2016-12-13 00:00:00+00:00,117.13,75.96,33.87,382.0,33.36,711.0138034229467
2016-12-14 00:00:00+00:00,116.02,75.89,31.68,381.5,33.19,699.1979703017793
2016-12-15 00:00:00+00:00,118.34,77.11,30.91,378.01,33.26,698.9919016413528
2016-12-16 00:00:00+00:00,119.04,77.1,31.66,378.85,33.19,702.9998713875021
2016-12-19 00:00:00+00:00,118.96,75.95,31.78,371.75,33.4,699.9967307875138
2016-12-20 00:00:00+00:00,119.79,77.27,31.66,371.02,33.6,702.8120432417016
2016-12-21 00:00:00+00:00,119.56,77.43,31.55,365.06,33.5,699.1991358963828
2016-12-22 00:00:00+00:00,120.51,74.36,31.44,372.38,33.37,698.4721097933738
2016-12-23 00:00:00+00:00,120.9,74.14,32.46,381.78,33.67,708.5853845891004
2016-12-27 00:00:00+00:00,121.93,74.53,32.59,385.95,33.79,713.235077818481
2016-12-28 00:00:00+00:00,120.32,74.02,32.78,378.75,33.76,708.2835880708866
2016-12-29 00:00:00+00:00,121.36,74.13,35.27,373.72,33.94,719.0207496136276
2016-12-30 00:00:00+00:00,120.02,74.07,34.07,367.09,33.78,708.5912408541435
2017-01-03 00:00:00+00:00,121.02,74.19,34.63,379.7,33.49,716.2395459394779
2017-01-04 00:00:00+00:00,121.93,76.04,34.96,383.11,33.79,724.0268627901647
2017-01-05 00:00:00+00:00,122.7,74.52,36.57,380.92,33.62,728.0815468483972
2017-01-06 00:00:00+00:00,122.52,73.35,35.42,358.68,33.44,711.0034920334919
2017-01-09 00:00:00+00:00,121.3,73.73,35.36,355.06,33.13,706.6618152371145
2017-01-10 00:00:00+00:00,119.38,74.25,35.08,373.0,33.11,711.5032054013269
2017-01-11 00:00:00+00:00,118.72,73.42,34.37,364.47,33.22,703.5551888513583
2017-01-12 00:00:00+00:00,119.09,73.59,34.47,364.44,32.91,703.0273231635165
2017-01-13 00:00:00+00:00,119.53,73.09,34.53,368.16,33.42,707.3774902214911
2017-01-17 00:00:00+00:00,121.32,74.33,35.14,363.24,33.23,710.5289310454485
2017-01-18 00:00:00+00:00,120.91,72.44,35.26,362.95,33.47,709.2987948304783
2017-01-19 00:00:00+00:00,120.25,71.01,34.93,363.41,33.38,705.067780199924
2017-01-20 00:00:00+00:00,121.42,71.0,35.04,362.56,34.04,709.8947270472681
2017-01-23 00:00:00+00:00,121.0,70.46,35.88,354.36,33.34,705.2087095007246
2017-01-24 00:00:00+00:00,121.62,71.75,36.04,347.96,33.88,708.2367350093791
2017-01-25 00:00:00+00:00,121.47,71.96,34.95,348.93,34.93,709.4572482913733
2017-01-26 00:00:00+00:00,121.65,71.69,34.19,340.75,35.5,705.4770933663926
2017-01-27 00:00:00+00:00,120.49,70.31,34.38,346.5,35.53,705.8383189970641
2017-01-30 00:00:00+00:00,120.31,72.0,34.97,344.5,35.18,707.6160742629795
2017-01-31 00:00:00+00:00,120.0,73.82,36.28,359.29,35.26,721.904850848743
2017-02-01 00:00:00+00:00,120.73,73.39,35.87,364.17,34.98,721.131972217786
2017-02-02 00:00:00+00:00,120.24,73.5,36.68,360.56,35.02,722.8104313256366
2017-02-03 00:00:00+00:00,125.14,73.14,36.76,358.26,35.57,730.2211084635386
2017-02-06 00:00:00+00:00,123.78,72.26,37.94,362.0,35.55,734.0837445725805
2017-02-07 00:00:00+00:00,125.32,72.8,37.32,357.69,35.96,734.1450444274633
2017-02-08 00:00:00+00:00,127.06,75.07,37.85,353.25,35.73,738.1894259878203
2017-02-09 00:00:00+00:00,127.4,77.71,37.2,360.0,36.24,744.6298403833162
2017-02-10 00:00:00+00:00,127.03,76.79,37.65,359.87,36.68,747.1627154692283
2017-02-13 00:00:00+00:00,127.13,76.02,37.38,375.66,36.74,752.2628465168074
2017-02-14 00:00:00+00:00,127.4,77.14,37.09,376.52,36.56,752.1913789618453
2017-02-15 00:00:00+00:00,128.42,77.38,37.03,384.0,36.71,757.4078645623038
2017-02-16 00:00:00+00:00,130.1,76.02,37.57,373.02,36.95,756.4653792410243
2017-02-17 00:00:00+00:00,133.71,77.67,37.01,371.18,36.93,759.4447503045675
2017-02-21 00:00:00+00:00,135.44,77.86,37.44,371.61,36.86,763.3578671490487
2017-02-22 00:00:00+00:00,135.92,77.38,36.0,370.22,36.86,756.5663955089866
2017-02-23 00:00:00+00:00,135.83,75.92,35.86,360.96,36.91,750.3050201143022
2017-02-24 00:00:00+00:00,136.37,77.35,36.08,361.01,36.9,753.6348183175755
2017-02-27 00:00:00+00:00,136.44,76.79,33.97,373.05,36.95,749.4401063572178
2017-02-28 00:00:00+00:00,136.81,73.02,34.24,373.5,36.56,744.4983877702023
2017-03-01 00:00:00+00:00,137.16,73.35,34.42,379.05,36.93,750.368092734664
2017-03-02 00:00:00+00:00,137.4,74.07,33.6,375.86,36.4,743.9642879679276
2017-03-03 00:00:00+00:00,136.92,73.12,34.07,378.66,36.51,745.9904298717028
2017-03-06 00:00:00+00:00,136.8,72.42,33.01,381.93,36.32,740.8822871833352
2017-03-07 00:00:00+00:00,136.91,71.36,32.98,372.52,36.17,734.7371867051819
2017-03-08 00:00:00+00:00,136.41,72.53,32.89,381.37,36.14,738.892707319603
2017-03-09 00:00:00+00:00,137.06,73.63,32.6,390.14,36.03,742.9999572347037
2017-03-10 00:00:00+00:00,138.07,72.89,32.94,388.23,36.47,746.1271665511042
2017-03-13 00:00:00+00:00,138.24,72.59,33.02,388.88,36.46,746.5191334195678
2017-03-14 00:00:00+00:00,137.64,72.82,32.4,391.1,36.55,744.8774375065392
2017-03-15 00:00:00+00:00,138.66,72.81,34.1,397.8,36.88,757.8820054793727
2017-03-16 00:00:00+00:00,138.01,73.2,32.81,392.59,36.86,749.7613270936405
2017-03-17 00:00:00+00:00,137.54,72.33,32.84,380.29,36.9,743.164127567556
2017-03-20 00:00:00+00:00,137.46,71.6,33.56,382.02,36.63,744.59503994595
2017-03-21 00:00:00+00:00,137.51,70.01,34.03,370.98,36.01,736.7464692169707
2017-03-22 00:00:00+00:00,137.17,70.68,33.84,369.14,36.03,735.6897487785975
2017-03-23 00:00:00+00:00,137.55,68.9,33.62,365.02,36.02,731.1373044110196
2017-03-24 00:00:00+00:00,137.81,69.48,33.48,373.0,36.06,735.2071777574522
2017-03-27 00:00:00+00:00,136.93,68.97,33.91,383.68,35.93,739.3125410782685
2017-03-28 00:00:00+00:00,136.96,68.55,33.0,382.55,36.28,736.2382500000608
2017-03-29 00:00:00+00:00,135.96,70.69,33.19,394.14,36.63,745.3461281491051
2017-03-30 00:00:00+00:00,135.29,70.86,32.93,386.18,36.93,741.7783738516736
2017-03-31 00:00:00+00:00,134.83,69.73,32.96,387.51,37.13,741.5507111791554
2017-04-03 00:00:00+00:00,134.54,68.82,33.89,383.19,35.97,736.253932827034
2017-04-04 00:00:00+00:00,134.73,68.35,34.19,382.92,36.32,738.8407398389882
2017-04-05 00:00:00+00:00,134.27,68.5,34.31,377.36,36.22,736.102286728275
2017-04-06 00:00:00+00:00,132.95,69.55,34.17,379.48,36.31,736.6579331874192
2017-04-07 00:00:00+00:00,133.22,69.33,34.31,380.55,36.44,738.4193407527565
2017-04-10 00:00:00+00:00,133.71,69.56,34.61,373.26,36.6,738.2395601435468
2017-04-11 00:00:00+00:00,134.53,69.15,35.13,367.07,36.89,739.719206191015
2017-04-12 00:00:00+00:00,134.64,68.96,35.08,366.33,36.46,736.8780952776692
2017-04-13 00:00:00+00:00,133.86,68.74,34.5,370.37,36.19,733.5762854890281
2017-04-17 00:00:00+00:00,135.06,69.12,34.59,373.45,36.78,740.1746876319276
2017-04-18 00:00:00+00:00,135.59,69.07,34.32,366.06,37.01,737.571132615869
2017-04-19 00:00:00+00:00,135.51,69.31,33.52,370.96,37.36,738.260737510417
2017-04-20 00:00:00+00:00,135.65,70.67,33.67,376.4,37.95,746.1265691263981
2017-04-21 00:00:00+00:00,134.29,70.72,34.13,370.12,37.8,743.1028795053898
2017-04-24 00:00:00+00:00,134.93,71.42,33.71,371.93,38.23,745.9083327973015
2017-04-25 00:00:00+00:00,136.15,71.55,32.89,372.32,38.14,743.6953254503736
2017-04-26 00:00:00+00:00,133.57,72.6,32.98,371.39,37.99,741.2283759110824
2017-04-27 00:00:00+00:00,134.0,73.22,32.91,366.62,39.18,746.2390191758708
2017-04-28 00:00:00+00:00,133.69,72.71,33.81,388.49,38.83,756.7048552044557
2017-05-01 00:00:00+00:00,133.49,72.05,32.68,396.17,39.2,756.0163785518221
2017-05-02 00:00:00+00:00,130.09,73.77,33.01,402.04,39.13,757.7959860507922
2017-05-03 00:00:00+00:00,131.2,73.99,32.69,407.03,39.06,759.7850789547963
2017-05-04 00:00:00+00:00,132.36,73.37,32.28,434.31,39.61,773.1581059581843
2017-05-05 00:00:00+00:00,132.89,73.62,32.73,429.0,40.0,775.7187527033741
2017-05-08 00:00:00+00:00,131.91,73.69,32.68,423.38,39.6,769.9894478069848
2017-05-09 00:00:00+00:00,132.43,73.69,32.76,427.18,39.85,773.8494583454052
2017-05-10 00:00:00+00:00,133.15,73.91,32.95,431.57,40.15,779.1970760809525
2017-05-11 00:00:00+00:00,132.62,72.06,33.48,440.43,40.42,783.7195670245576
2017-05-12 00:00:00+00:00,132.16,71.58,33.75,442.05,40.61,785.405085139746
2017-05-15 00:00:00+00:00,132.75,71.72,33.87,450.41,40.86,791.6551009025471
2017-05-16 00:00:00+00:00,130.71,70.94,33.75,454.75,40.84,789.5586053402408
2017-05-17 00:00:00+00:00,131.23,70.67,34.26,446.72,40.68,787.7291400891859
2017-05-18 00:00:00+00:00,130.74,71.13,33.31,457.33,40.82,788.9604436743277
2017-05-19 00:00:00+00:00,132.16,71.95,33.63,450.01,41.52,793.4352911684335
2017-05-22 00:00:00+00:00,132.57,72.45,33.68,460.99,42.29,803.4148452813633
2017-05-23 00:00:00+00:00,131.68,70.71,33.05,461.37,42.51,798.7975483771812
2017-05-24 00:00:00+00:00,132.78,70.21,33.66,458.24,42.83,802.3445943896855
2017-05-25 00:00:00+00:00,135.13,72.47,33.43,455.7,43.25,807.9815250547709
2017-05-26 00:00:00+00:00,134.99,72.32,34.11,455.17,43.08,809.4374726943271
2017-05-30 00:00:00+00:00,134.93,73.02,33.97,448.67,42.33,803.0144559382231
2017-05-31 00:00:00+00:00,135.73,73.39,34.15,459.06,43.07,813.4324510538905
2017-06-01 00:00:00+00:00,135.77,78.19,34.02,466.02,42.53,819.1725145144801
2017-06-02 00:00:00+00:00,136.63,78.91,34.03,480.43,43.06,830.0289073854094
2017-06-05 00:00:00+00:00,136.91,78.31,33.84,480.26,42.81,827.4395414769646
2017-06-06 00:00:00+00:00,137.05,75.34,35.4,477.73,42.47,827.7154709448318
2017-06-07 00:00:00+00:00,137.55,74.07,35.51,482.0,42.43,828.8081339257791
2017-06-08 00:00:00+00:00,136.51,73.69,35.02,485.9,42.64,827.7822516159597
2017-06-09 00:00:00+00:00,137.14,75.22,34.3,475.79,42.47,822.137039370649
2017-06-12 00:00:00+00:00,137.19,75.11,34.38,476.23,42.74,823.9690623978407
2017-06-13 00:00:00+00:00,137.48,75.71,34.48,473.67,43.06,826.0199510177043
2017-06-14 00:00:00+00:00,139.11,75.66,33.72,476.84,43.23,826.8402675733465
2017-06-15 00:00:00+00:00,140.16,72.32,33.04,469.5,43.3,818.170819125323
2017-06-16 00:00:00+00:00,139.5,70.12,32.84,459.91,43.28,809.563150723945
2017-06-19 00:00:00+00:00,141.15,71.7,32.88,471.67,43.66,820.6364467658583
2017-06-20 00:00:00+00:00,140.12,71.4,32.84,495.33,43.26,827.0283769869195
2017-06-21 00:00:00+00:00,139.34,71.73,33.15,522.02,42.69,836.429813940806
2017-06-22 00:00:00+00:00,139.38,71.08,33.5,526.53,41.78,834.4438419433454
2017-06-23 00:00:00+00:00,138.91,69.75,33.81,517.33,42.01,830.771685039943
2017-06-26 00:00:00+00:00,139.3,70.41,33.77,515.91,41.84,830.4009599475096
2017-06-27 00:00:00+00:00,136.94,70.79,33.07,502.12,41.18,815.8341180893954
2017-06-28 00:00:00+00:00,136.2,71.48,33.04,513.19,41.06,819.8604393894061
2017-06-29 00:00:00+00:00,133.22,70.84,32.23,509.93,40.42,807.458473560136
2017-06-30 00:00:00+00:00,133.24,72.09,32.39,491.14,40.71,803.1283956162694
2017-07-03 00:00:00+00:00,133.78,71.93,31.89,487.73,40.28,797.753999807324
2017-07-05 00:00:00+00:00,134.1,71.24,32.68,497.0,40.87,807.641687856647
2017-07-06 00:00:00+00:00,133.77,70.03,32.28,490.19,40.28,798.0856528444309
2017-07-07 00:00:00+00:00,134.38,70.23,32.03,496.5,40.92,803.9661075079886
2017-07-10 00:00:00+00:00,133.5,69.49,32.53,499.91,40.82,805.1070536449063
2017-07-11 00:00:00+00:00,131.98,69.04,32.95,492.0,40.76,800.8587192021315
2017-07-12 00:00:00+00:00,131.5,69.69,33.17,496.99,41.21,806.5033099179134
2017-07-13 00:00:00+00:00,130.82,70.58,32.94,505.05,40.88,807.626653640398
2017-07-14 00:00:00+00:00,131.9,71.14,33.3,504.9,40.8,810.647971583491
2017-07-17 00:00:00+00:00,131.47,71.87,33.73,498.11,40.85,810.2329052643363
2017-07-18 00:00:00+00:00,131.52,70.8,33.71,497.63,41.34,811.1639642930787
2017-07-19 00:00:00+00:00,130.53,71.39,33.88,506.79,41.38,815.624702635187
2017-07-20 00:00:00+00:00,130.89,71.35,33.92,521.13,41.26,821.7213942136443
2017-07-21 00:00:00+00:00,132.24,72.2,34.39,515.92,41.37,824.6839439596409
2017-07-24 00:00:00+00:00,131.32,71.98,33.9,521.22,41.52,824.2937372247904
2017-07-25 00:00:00+00:00,132.87,73.57,36.24,513.45,41.61,835.1985402368605
2017-07-26 00:00:00+00:00,133.43,74.6,36.96,515.63,43.49,850.7673922127332
2017-07-27 00:00:00+00:00,134.17,75.12,36.44,508.41,43.27,845.8265589837162
2017-07-28 00:00:00+00:00,132.77,74.75,37.06,508.71,43.53,847.8416476873291
2017-07-31 00:00:00+00:00,133.49,75.16,37.17,491.62,43.41,841.6942316457976
2017-08-01 00:00:00+00:00,134.49,74.86,36.98,472.0,43.46,833.4820092626155
2017-08-02 00:00:00+00:00,131.97,74.71,36.87,476.82,43.49,832.1218397139257
2017-08-03 00:00:00+00:00,134.73,74.49,36.59,467.11,44.0,832.2888895882711
2017-08-04 00:00:00+00:00,134.49,74.86,36.15,468.76,43.9,830.793038895041
2017-08-07 00:00:00+00:00,135.5,76.41,36.17,470.1,44.14,835.7991221543681
2017-08-08 00:00:00+00:00,134.65,76.69,35.74,469.68,44.31,834.0138556198308
2017-08-09 00:00:00+00:00,134.21,77.15,36.1,474.09,44.09,836.3889370886719
2017-08-10 00:00:00+00:00,133.94,75.58,36.44,460.08,43.56,826.8202918056588
2017-08-11 00:00:00+00:00,134.31,75.49,36.53,466.59,43.46,829.8122144130482
2017-08-14 00:00:00+00:00,135.57,76.57,36.02,474.54,44.0,836.6351742840569
2017-08-15 00:00:00+00:00,136.3,73.64,35.77,472.57,43.95,831.641134597507
2017-08-16 00:00:00+00:00,136.94,74.5,36.13,468.54,44.19,834.49348945213
2017-08-17 00:00:00+00:00,137.17,74.27,36.05,464.02,43.99,831.1631457653765
2017-08-18 00:00:00+00:00,137.73,73.82,35.83,467.98,43.65,830.2762485266802
2017-08-21 00:00:00+00:00,138.83,74.71,36.61,469.74,44.15,839.3160173749735
2017-08-22 00:00:00+00:00,139.04,76.46,36.5,478.65,44.76,848.237113683258
2017-08-23 00:00:00+00:00,138.72,76.33,36.98,477.15,44.6,848.2883895926799
2017-08-24 00:00:00+00:00,136.98,75.69,36.82,485.26,44.65,848.5256612292932
2017-08-25 00:00:00+00:00,137.48,77.67,36.99,477.8,44.76,849.6664439551647
2017-08-28 00:00:00+00:00,137.5,77.37,38.3,479.22,44.82,855.8263709418605
2017-08-29 00:00:00+00:00,137.37,76.89,38.04,479.03,44.29,851.1712452036461
2017-08-30 00:00:00+00:00,137.35,76.73,38.06,487.12,43.78,851.906317818726
2017-08-31 00:00:00+00:00,138.53,72.56,38.34,496.9,44.41,856.6789786094449
2017-09-01 00:00:00+00:00,137.98,72.54,38.66,504.0,44.44,860.58988314359
2017-09-05 00:00:00+00:00,138.33,74.36,38.75,494.36,44.32,858.8997862616529
2017-09-06 00:00:00+00:00,136.37,75.29,38.38,500.22,44.43,859.2903807684036
2017-09-07 00:00:00+00:00,136.03,76.39,39.6,471.92,44.5,853.6632103604996
2017-09-08 00:00:00+00:00,134.04,75.56,39.31,471.49,44.64,849.6016525374099
2017-09-11 00:00:00+00:00,135.03,75.97,38.22,445.11,44.56,834.8499547691961
2017-09-12 00:00:00+00:00,135.57,76.96,38.35,444.48,44.28,835.5706540424317
2017-09-13 00:00:00+00:00,134.08,77.84,37.88,437.74,43.91,828.1411098775541
2017-09-14 00:00:00+00:00,134.74,77.23,38.06,441.26,44.46,833.2402068850469
2017-09-15 00:00:00+00:00,136.18,77.6,37.85,433.45,44.01,828.8191778225133
2017-09-18 00:00:00+00:00,136.81,77.28,37.78,434.64,43.82,828.3922219749312
2017-09-19 00:00:00+00:00,137.52,76.99,38.09,431.38,44.19,830.6674789195001
